,Name,Longitude,Latitude
0,Richmond,-77.43428,37.5385087
1,Oak Grove,-90.5688924,41.4136501
2,Gwyllyn,None,None
3,Marblehead,-70.8578253,42.500096
4,Jocasta,7.614895275343744,44.37369555
5,Harbor,-119.6745122,34.0149264
6,Smoky,-76.6507952,38.6465079
7,Sherstons’,None,None
8,Burgoyne,-73.6626178,43.0897973
9,Beauly,-4.4598354,57.483651
10,Kent,0.7210361813401444,51.20707485
11,the Iroquois League,None,None
12,the Isle of Skye,7.6654437,45.0729239
13,Caswell,-79.3357315,36.4035101
14,the Celestial Kingdom of China,None,None
15,Wickham Wynd,None,None
16,Culross,-3.6283699,56.0556633
17,the American Colonies,None,None
18,the Marquis de La Fayette,2.3347993,48.873606
19,Fraser’s Ridge,-121.2198023,49.3614818
20,Guilford,-79.7888515,36.0875688
21,Trinidad,-61.26130538878063,10.443024300000001
22,the Towns of Wilmington,None,None
23,New England,-70.75378387447887,44.2057083
24,Gaeta,13.56281,41.218312
25,St. Anselm,-73.95604492919315,40.71426675
26,Hesse-Cassel,9.4924096,51.3154546
27,Jamaica,-77.3947693,18.1850507
28,Elmsford,-73.8201338,41.0550969
29,Laoghaire Laoghaire,-6.1360079,53.2922794
30,Bonnet,5.4378509,48.5216366
31,U.S.,9.009657397144327,48.684055799999996
32,Bayamo,-76.6492015,20.3734356
33,Tavistock,-4.1446358,50.5496154
34,St. Stephen,-67.2750654,45.1935292
35,Woolam’s Creek,None,None
36,Hacffurthe,None,None
37,colonies,-92.36350759116169,38.9270858
38,Wadesboro,-80.07674,34.9681767
39,Ellesmere,-76.77392386956322,79.62138089999999
40,Kentucky,-85.1551411,37.5726028
41,Struy,-4.6663088,57.4215858
42,Woodbine,-95.7021649,41.7371441
43,Surry,-80.7013751,36.4135582
44,Hampshire,-1.2434093597173146,51.04483545
45,Sandringham,-53.8230285,48.6663901
46,Elgin,-88.2810994,42.03726
47,Carryarrick,None,None
49,Portree,-6.194446,57.4130532
50,Randalls’,-95.6071864636085,29.771785350000002
51,Oglanethaka.,None,None
52,Balmerino,-3.0419089,56.4107811
53,Quebec City,-71.2084061,46.8137431
54,Pembroke,-77.1115433,45.8209741
55,Williamsburg,-76.7074042,37.2708788
56,Albany,19.9999619,41.000028
57,Lochiel,149.8177797,-36.9483328
58,Nuckelavee,None,None
59,Joad’s Inlet,None,None
60,Ticonderoga,-73.4232317,43.8487795
61,VERSAILLES,2.1266886,48.8035403
62,St. Finbar,-8.484859009903843,51.87231935
63,Wilmingon,None,None
64,Maitland,151.5511123,-32.7316683
65,Delft,4.362724538543995,51.999457199999995
66,the States,-100.445882,39.7837304
67,St. Andrew,-79.3848711,43.6477917
68,Tynchal,None,None
69,Tunnaig,-5.358691484792459,56.1605132
70,St. Raymond,-71.835136,46.889058
71,Earlingden,None,None
72,the Vicomtesse de Rambeau,None,None
73,Onakara,74.7472,14.6624191
74,Randall-Isaacs,None,None
75,MD,-76.9382069,39.5162401
76,Ninian,-3.4354455000000006,56.39915555
77,St. Paul,-93.0931028,44.9497487
78,Newcastle,-1.6131572,54.9738474
79,Dublin,-6.2602964,53.3498006
80,Kiltorlity,None,None
81,Highlands,-5.0,56.8
82,Vermont,-72.5002608,44.5990718
83,Italy,12.674297,42.6384261
84,Lag Cruime,None,None
85,St. Giles’,-2.506515963872391,52.59655465
86,Sunbury,-76.7936252,40.8619754
87,St. Barbara,6.3025498,49.1594116
88,Essich,7.1577889,51.4394147
89,Munich,11.5753822,48.1371079
90,the Boìs de Boulogne,None,None
91,Brunswick,-78.1914215,34.0718195
92,New Hope Creek,-78.9725069,35.9488449
93,Tsisqua,-82.7401836,35.1458824
94,Rovo,10.8874404,43.9640309
95,Preston,-2.6992717,53.7593363
96,Scilly,-6.292879121335639,49.92034085
97,the Heavenly Kingdom of China,None,None
98,Lachlans’,144.75584718181423,-37.692290400000005
99,Musselburgh,-3.0538516,55.9421202
100,Tomnahurich,-4.2426572,57.4668045
101,Nairn,-3.8681503,57.5850133
102,G. Britain,-83.3768252,33.8862284
103,Duntulm,-6.3409695,57.6820256
104,Pigtown,-81.0534292,40.5636738
105,Vendôme’,1.0662256,47.7934453
106,St. Elmo,-88.8481139,39.0272663
107,Nayawenne,None,None
108,New Brunswick,-66.750183,46.500283
109,geneva,6.1466014,46.2017559
110,Maine,-68.8590201,45.709097
111,Islay,-6.165672283533452,55.75858015
112,Barra Meadows,-1.156062,52.9411806
113,Kahnyen’kehaka,None,None
114,Ravenstown,-2.9794905,54.1694152
115,FONTAINEBLEAU,2.7015872,48.4049375
116,Ireland,-7.9794599,52.865196
117,Clarewell,-1.7874508,52.3997589
118,Rouen,1.0939658,49.4404591
119,Craigh na Dun,None,None
120,Erracht,-5.0578043,56.9023299
121,Tennessee,-86.2820081,35.7730076
122,Switzerland,8.2319736,46.7985624
123,Armadale,-5.8993967,57.0656468
124,Carolinas,145.6391962,14.9350998
125,O’Sullivan,-75.7095578,45.3432214
126,Concord,-71.537476,43.207178
127,Loch Ness,-4.484968404171965,57.27412225
128,St. Croix,-92.4679305,45.0312388
129,Prestonpans,-2.9842401,55.9593948
130,Andrustown,None,None
131,BROWNSVILLE,-97.4890879,25.9140277
132,St. Anne,-87.72044267569515,41.021996
133,U.S,9.009657397144327,48.684055799999996
134,the Colony of North Carolina,-80.8937652,35.134014
135,Australia,134.755,-24.7761086
136,Kahyen’kehaka,None,None
137,Salisbury,-1.7954134,51.0690613
138,Brewster,-103.2400734,29.8462742
139,Calcutta,88.3638953,22.5726459
140,Snaketown,-111.9195843,33.1831066
141,New Haven,-72.9250518,41.3082138
142,the Imperial City,-73.82724064889094,40.711102749999995
143,Chicago,-87.6244212,41.8755616
144,Tarwathie,-2.9931861,57.6441196
145,Boone,-88.8235511,42.321246
146,Arles,4.6309653,43.6776223
147,Providence,-71.4128343,41.8239891
148,Fermoy,-8.26644821979168,52.129175200000006
149,Buncombe,-82.5255603,35.6292222
150,Sri Lanka,80.66247852355892,7.877395849999999
151,Tuarach,None,None
152,Brighton,-0.1400561,50.8214626
153,Sleat,-5.921165,57.1098529
154,St. Lawrence,-75.0657043,44.4973591
155,Beaufort,3.9615305,50.2144406
156,Kanu’gala’yi,None,None
157,Georgia,-83.1137366,32.3293809
158,Greenoaks,0.5711064,51.5574526
159,Benevento,14.705705363146528,41.2476307
160,Brownsville,-97.4890879,25.9140277
161,Great Britain,-1.9180234948012402,54.31536155
162,Moubray,-3.5596667,56.1861057
163,Oxfordshire,-1.25,51.833333
164,Invermoriston,-4.6174311,57.2148494
165,Dismal Town,-74.97374964012738,43.956395
166,Unadilla,-75.3123969,42.3253586
167,Amiens,2.2956951,49.8941708
168,St. John,-64.75504062120726,18.335601349999997
169,Creek,-96.3835476,35.8830723
170,Hillsboro,-122.989827,45.5228939
171,Yorktown,-76.51364950821196,37.235665499999996
172,Lodge,-50.5848229,64.267575
173,United States,-100.445882,39.7837304
174,Leoch,-3.04223,56.5181743
1000,Castle Leoch,-3.04223,56.5181743 
175,Wilmington,-75.546589,39.7459468
176,Kakonhoaerhas,None,None
177,Martinique,-61.01582685063731,14.6367927
178,Cottonwood,-95.1658845,44.019068
179,Muellers',9.9766452,53.5833325
180,Truro,-5.0518107,50.2633173
181,Tuscaroran,None,None
182,Malvern,-2.3258985,52.1159559
183,FALKIRK,-3.784376,55.9991959
184,Cross Creek,-82.1651513,29.4868065
185,Shawnee,-95.7627535,39.0273676
186,Ballagh,-7.281846626618396,55.3171588
187,Neuse River,-77.9410512,35.3179718
188,Hobart,147.3281233,-42.8825088
189,America,-100.445882,39.7837304
190,Belladrum,-57.7000288,6.5048615
191,Iseabaìl,-5.407902400000001,57.2990125
192,Charlestown,-72.4247132,43.2383483
193,Dundreggan,-4.7758128,57.189309
194,Anidonau Nuya,None,None
195,Thayendanegea,-75.6950058,45.4243524
196,Fontainebleau,2.7015872,48.4049375
197,Gallegher,-2.962206876829674,51.33840925
198,the Northwest Territory,-89.6464006,44.986367
199,Draighhearnach,None,None
200,The West Indies,0.46178907969151417,50.83635905
201,Da Da,99.4543826,26.0818771
202,the Duchesse de Neve,None,None
203,Delaware,-75.4013315,38.6920451
204,Frankfort,8.6820917,50.1106444
205,McGillivrays’,143.2409519,-36.3865788
206,Detroit,-83.0466403,42.3315509
